Test Donor,Learning Rate,Batch Size,Number of Neurons,Average of Accuracy,Average of Average Precison,Average of AUC
1,0.1,64,128,0.6218146602653265,0.6396855504133978,0.6352674919715803
2,0.1,64,128,0.46401545744155787,0.48514430812025505,0.6309307888457399
3,0.1,64,128,0.5655415245808468,0.5619474960603477,0.5677502876869965
5,0.1,64,128,0.45552223082215343,0.418176864200471,0.5262051282051282
6,0.1,64,128,0.4612501589117721,0.544263884997172,0.5662391304347826
1,1e-05,8,256,0.5660374227875742,0.6114033345638372,0.5658913043478261
2,1e-05,8,256,0.6921013371023466,0.38771537219006597,0.49920886075949367
3,1e-05,8,256,0.545312055981813,0.5703433205025705,0.588939250811535
5,1e-05,8,256,0.6319777691778465,0.40877515479876164,0.5
6,1e-05,8,256,0.44224431095855576,0.482997234935164,0.499
1,0.0001,16,64,0.5826516485694202,0.6619300995852371,0.6568313116690794
2,0.0001,16,64,0.594065673561568,0.44597653699347944,0.5865733136021173
3,0.0001,16,64,0.5579026356919579,0.5235889102017619,0.5
5,0.0001,16,64,0.6267694358445133,0.533604202983376,0.6403045876537256
6,0.0001,16,64,0.3310378527841342,0.4949156178489702,0.5081521739130435
1,0.001,4,128,0.6782768074811922,0.6360794502037332,0.6038604802076574
2,0.001,4,128,0.6088683986180284,0.5169399514284827,0.6948382230745404
3,0.001,4,128,0.5198591574310885,0.5390334267494581,0.5334328358208955
5,0.001,4,128,0.5382277691778465,0.4202480568966637,0.5312601428107757
6,0.001,4,128,0.2126168001525553,0.482997234935164,0.5
1,0.1,16,128,0.5751146501697553,0.6929115793010675,0.685365572458526
2,0.1,16,128,0.5766042610789548,0.38771537219006597,0.49920886075949367
3,0.1,16,128,0.48915263569195794,0.5380119871248388,0.5410256410256411
5,0.1,16,128,0.40552223082215344,0.41214053941414625,0.5092564102564103
6,0.1,16,128,0.40420083269768625,0.5049175475118495,0.5434776119402985
1,0.1,128,1024,0.5821192941326034,0.6142552272625297,0.5460434782608696
2,0.1,128,1024,0.6540578588414772,0.4108676314885393,0.5416277446011549
3,0.1,128,1024,0.3812722009093492,0.5346696353133574,0.5334615384615384
5,0.1,128,1024,0.6662248452012385,0.4238214510950579,0.5366666666666666
6,0.1,128,1024,0.5763594902110348,0.587547625940261,0.6528894569931994
1,1e-05,16,256,0.5719775448318152,0.6128856581904483,0.6034098737083812
2,1e-05,16,256,0.6472031528095602,0.4852101953486101,0.6281746830112759
3,1e-05,16,256,0.5530415245808469,0.5487911066324065,0.5550920598388953
5,1e-05,16,256,0.6319777691778465,0.40877515479876164,0.49920886075949367
6,1e-05,16,256,0.39731518560894985,0.5509392090609369,0.5917869515299755
1,0.1,8,64,0.4960264578752936,0.5873328615529787,0.5467419175027871
2,0.1,8,64,0.6420347811130555,0.48019937314271466,0.6240484363923013
3,0.1,8,64,0.38263089656152316,0.5467355186939721,0.5493283582089552
5,0.1,8,64,0.620703259373925,0.4990346613350062,0.6260250884173298
6,0.1,8,64,0.5524782290872108,0.5287885788886932,0.5593311036789297
1,0.0001,128,512,0.41271139939576135,0.6141744380155141,0.5695217391304348
2,0.0001,128,512,0.6351009931050986,0.48521753627654474,0.6320731320185706
3,0.0001,128,512,0.45696664535379367,0.5547757788886305,0.5523230724971231
5,0.0001,128,512,0.446453603371173,0.46233554523059417,0.5681614420062696
6,0.0001,128,512,0.4529621154335113,0.5605079156919144,0.6067697965024377
1,0.1,4,64,0.573347364308042,0.6116821808179158,0.5605869565217392
2,0.1,4,64,0.46788636125693606,0.40550947682969124,0.5380597014925373
3,0.1,4,64,0.4016526356919579,0.5235889102017619,0.5
5,0.1,4,64,0.4066918214654283,0.43859505160433926,0.5611334867663982
6,0.1,4,64,0.6318276442918891,0.52380043716078,0.5802770868372134
1,1e-05,64,256,0.6164013307458758,0.6323688449937228,0.6305137023910548
2,1e-05,64,256,0.7628310973512212,0.5525799118246627,0.6888557739447778
3,1e-05,64,256,0.5334461139528275,0.5437300523172712,0.5427611940298508
5,1e-05,64,256,0.5656830495356038,0.5309598386843191,0.590304347826087
6,1e-05,64,256,0.33965484363081616,0.5083603395129321,0.557227324913892
1,0.0001,32,64,0.6567601535274674,0.5947927552388741,0.5560626216742375
2,0.0001,32,64,0.427751604074124,0.42072651813224643,0.5636147871116226
3,0.0001,32,64,0.5579026356919579,0.5235889102017619,0.5
5,0.0001,32,64,0.5028723770209838,0.4563130335866404,0.5934752589182969
6,0.0001,32,64,0.3812388761759471,0.492334279469577,0.5262820512820513
1,0.01,8,64,0.5602848166345105,0.581715182337552,0.5470149253731343
2,0.01,8,64,0.7542816440077175,0.48371904274270683,0.6207609358074513
3,0.01,8,64,0.47641108979823815,0.5235889102017619,0.5
5,0.01,8,64,0.34933888028895765,0.4231982317218385,0.5384615384615384
6,0.01,8,64,0.40936387617594716,0.49934812542398543,0.5346410256410257
1,0.0001,128,128,0.6594775448318153,0.5791460525701383,0.5387313432835821
2,0.0001,128,128,0.5735991459894407,0.4356288237173064,0.5957374448242103
3,0.0001,128,128,0.5006260656436488,0.5602532180895876,0.5886413874242138
5,0.0001,128,128,0.5382277691778465,0.4239193855679924,0.5403846153846154
6,0.0001,128,128,0.5984943109585558,0.482997234935164,0.499
1,0.001,8,64,0.659690673561568,0.6311678800047861,0.5802311912225706
2,0.001,8,64,0.7458275377275243,0.5232236937748858,0.6850047047114335
3,0.001,8,64,0.5361635052571754,0.546596402385114,0.5477611940298508
5,0.001,8,64,0.4757277691778466,0.40877515479876164,0.5
6,0.001,8,64,0.31316027841342486,0.5069505054062338,0.5484328358208955
1,0.01,64,256,0.5187603760039485,0.6315341615139807,0.6114765886287625
2,0.01,64,256,0.538454218453209,0.4363037224861961,0.5646477322328479
3,0.01,64,256,0.4954026356919579,0.5399273879005337,0.5424358974358974
5,0.01,64,256,0.7131611197110423,0.40877515479876164,0.49920886075949367
6,0.01,64,256,0.7651609776252224,0.5153498306598527,0.5560270425776754
1,0.01,16,256,0.6820430164819551,0.6346948191760677,0.6085311486048022
2,0.01,16,256,0.4413385605958631,0.42579627802841774,0.572583536574893
3,0.01,16,256,0.5579026356919579,0.5235889102017619,0.5
5,0.01,16,256,0.7025402046783626,0.5238315032978694,0.6802677767184391
6,0.01,16,256,0.326747234935164,0.482997234935164,0.5
1,0.01,4,256,0.5616514578752936,0.5602848166345105,0.5
2,0.01,4,256,0.5886957643469286,0.42001072834905845,0.5592994821634062
3,0.01,4,256,0.707902635691958,0.5453902570031086,0.5464614499424626
5,0.01,4,256,0.4994001547987616,0.4538522149934689,0.5885972677111917
6,0.01,4,256,0.482997234935164,0.482997234935164,0.5
1,0.1,4,256,0.6434115646640044,0.613096563051315,0.6012284231018818
2,0.1,4,256,0.610917986569151,0.38771537219006597,0.49920886075949367
3,0.1,4,256,0.7009581912475136,0.5447920126548642,0.5484033371691599
5,0.1,4,256,0.5039140436876506,0.4239193855679924,0.5347435897435897
6,0.1,4,256,0.326747234935164,0.482997234935164,0.5
1,0.1,128,32,0.6872712137868116,0.6416628868121468,0.6221401687216094
2,0.1,128,32,0.7117465712448213,0.4813750752272018,0.6114964422062193
3,0.1,128,32,0.4797776356919579,0.5386352064980582,0.5416666666666666
5,0.1,128,32,0.4330807103543172,0.4466539426775495,0.5539413118527042
6,0.1,128,32,0.482997234935164,0.482997234935164,0.5
1,0.01,4,64,0.5689613993957614,0.614020486938184,0.5679565217391305
2,0.01,4,64,0.5664735421247065,0.41386321424699896,0.5572856731875719
3,0.01,4,64,0.3771961139528275,0.5442573073464732,0.544179104477612
5,0.01,4,64,0.49065832473340215,0.44073914387481966,0.5869397480156974
6,0.01,4,64,0.35800518052377317,0.4949524311932096,0.5137627913941996
1,0.001,16,32,0.5993105566025037,0.7052404038417854,0.6936550937817805
2,0.001,16,32,0.587035229805118,0.4838078021553482,0.6189287286736379
3,0.001,16,32,0.6974486714975846,0.60513799140113,0.5876614519265109
5,0.001,16,32,0.5226027691778465,0.41959246249106935,0.5288461538461539
6,0.001,16,32,0.5266193109585559,0.4933666436855796,0.5280836120401338
1,0.001,4,64,0.7094599710593619,0.6233726019738846,0.5946930564568462
2,0.001,4,64,0.8037714437414936,0.5258013405172257,0.6449495025214665
3,0.001,4,64,0.4016526356919579,0.5235889102017619,0.5
5,0.001,4,64,0.48197776917784657,0.40916584046926285,0.5011287625418059
6,0.001,4,64,0.417372234935164,0.5015107274909952,0.5511538461538461
1,0.01,128,256,0.6657386686558682,0.6398039493962615,0.6146012329656068
2,0.01,128,256,0.73183395402402,0.4738400521158182,0.6153186242699547
3,0.01,128,256,0.6551248579141802,0.537027911868919,0.5409594361334868
5,0.01,128,256,0.6296235380116959,0.5433103668681076,0.6436362872936374
