Test Donor,Learning Rate,Batch Size,Average of Accuracy,Average of Average Precison,Average of AUC
1,1e-05,32,0.8301037787349875,0.9333050079396374,0.9235204568418224
2,1e-05,32,0.8825453178983264,0.8878434477976955,0.9037391415781555
3,1e-05,32,0.810525895140665,0.8586084693666185,0.8624872165371736
5,1e-05,32,0.805423331613347,0.866208966106392,0.8874446664536193
6,1e-05,32,0.8290983346046275,0.8489597157614961,0.8575858541787332
1,0.01,16,0.5192308950658829,0.6685435612542656,0.6082484326018809
2,0.01,16,0.27358493740745726,0.38771537219006597,0.5
3,0.01,16,0.44377220090934927,0.5235889102017619,0.5
5,0.01,16,0.28683888028895765,0.40877515479876164,0.5
6,0.01,16,0.326747234935164,0.482997234935164,0.5
1,0.0001,16,0.8823917343443861,0.9459902070128039,0.9415372370176461
2,0.0001,16,0.8879249487743228,0.8945280310383342,0.9192703012394237
3,0.0001,16,0.8538709505541348,0.8526791427712854,0.8886572660080081
5,0.0001,16,0.7479725662194703,0.8608287132328066,0.8867410742656909
6,0.0001,16,0.8524440630561914,0.8785718369235792,0.8937132476570926
1,0.01,4,0.5602848166345105,0.5602848166345105,0.5
2,0.01,4,0.49678755178654227,0.38771537219006597,0.5
3,0.01,4,0.2875222009093492,0.5235889102017619,0.5
5,0.01,4,0.5912248452012383,0.40877515479876164,0.5
6,0.01,4,0.37973636536994665,0.48705304285210105,0.5074626865671642
1,1e-05,8,0.8434028712552908,0.9339588142200211,0.9254478076038695
2,1e-05,8,0.8922802530623233,0.8981484446918949,0.9100853952006529
3,1e-05,8,0.8163292128445581,0.8470710101804161,0.8602218965487629
5,1e-05,8,0.807297041623667,0.8947152927913045,0.8960065237862171
6,1e-05,8,0.8352752351894228,0.8503796861545296,0.8635326373930272
1,0.001,16,0.6799539342815692,0.7405250256587312,0.737449662406559
2,0.001,16,0.8748063145929615,0.8856176580487478,0.9195174497816272
3,0.001,16,0.8152626811594202,0.8125740116789395,0.8657688287109261
5,0.001,16,0.7329259115927073,0.8510463837401863,0.8278579598290613
6,0.001,16,0.8377955758962624,0.8364268683357199,0.887460763196805
1,0.001,8,0.8280167997786453,0.8864079593472061,0.8476916633466484
2,0.001,8,0.5584146587696863,0.6885622661910988,0.7363672926935446
3,0.001,8,0.8263347186700767,0.8154134209544874,0.879986745021994
5,0.001,8,0.6038710440316477,0.5682564191391,0.5373010428761453
6,0.001,8,0.8422196796338672,0.8534223277264228,0.9118468476859747
1,0.001,64,0.6862039342815692,0.7399338231059225,0.7352544007716422
2,0.001,64,0.6745997292891222,0.7267276217725545,0.8124786481420078
3,0.001,64,0.7152591290139244,0.7780257000233893,0.7471619024793436
5,0.001,64,0.6800320347437221,0.710709135368556,0.7228649178000183
6,0.001,64,0.8241704805491991,0.788901439353589,0.7944532741153545
1,0.0001,64,0.8643046301281764,0.927617136826095,0.9214201351338734
2,0.0001,64,0.8840850794932771,0.89994616634383,0.9186227710003269
3,0.0001,64,0.8342195936345552,0.8750439456940822,0.8816173730713672
5,0.0001,64,0.8132127192982457,0.8912706507565018,0.8909829017729783
6,0.0001,64,0.8481534452072209,0.8890171679740007,0.8788992555742939
1,0.1,8,0.6977117172193057,0.6188257216206139,0.5527826086956522
